
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
-------------------------------------------|-------------------------------------------
sky130_fd_pr__cap_var_lvt (83->2)          |sky130_fd_pr__cap_var_lvt (83->2)          
sky130_fd_pr__nfet_01v8 (75->67)           |sky130_fd_pr__nfet_01v8 (70->62) **Mismatc 
sky130_fd_pr__pfet_01v8_hvt (65->57)       |sky130_fd_pr__pfet_01v8_hvt (65->57)       
sky130_fd_pr__cap_mim_m3_1 (83->3)         |sky130_fd_pr__cap_mim_m3_1 (83->3)         
sky130_fd_pr__pfet_01v8 (10)               |sky130_fd_pr__pfet_01v8 (5) **Mismatch**   
c (598)                                    |(no matching element)                      
Number of devices: 737 **Mismatch**        |Number of devices: 129 **Mismatch**        
Number of nets: 60                         |Number of nets: 60                         
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      

---------------------------------------------------------------------------------------
Net: a_4324_38050#                         |Net: clk                                   
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/2 = 2            
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/bottom = 3                             |                                           
  c/top = 10                               |                                           
                                           |                                           
Net: a_4147_38050#                         |Net: adc_vcm_clkgen:1/net5                 
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |  sky130_fd_pr__pfet_01v8_hvt/2 = 1        
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  c/bottom = 7                             |                                           
  c/top = 6                                |                                           
                                           |                                           
Net: VDD                                   |Net: VDD                                   
  sky130_fd_pr__pfet_01v8_hvt/1 = 28       |  sky130_fd_pr__pfet_01v8_hvt/1 = 29       
  sky130_fd_pr__pfet_01v8_hvt/4 = 57       |  sky130_fd_pr__pfet_01v8_hvt/4 = 57       
  sky130_fd_pr__pfet_01v8_hvt/3 = 29       |  sky130_fd_pr__pfet_01v8_hvt/3 = 28       
  sky130_fd_pr__cap_mim_m3_1/1 = 1         |  sky130_fd_pr__cap_mim_m3_1/1 = 1         
  sky130_fd_pr__cap_var_lvt/1 = 1          |  sky130_fd_pr__cap_var_lvt/1 = 1          
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/4 = 10           |  sky130_fd_pr__pfet_01v8/4 = 5            
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/top = 21                               |                                           
  c/bottom = 38                            |                                           
                                           |                                           
Net: VSS                                   |Net: VSS                                   
  sky130_fd_pr__nfet_01v8/1 = 28           |  sky130_fd_pr__nfet_01v8/1 = 29           
  sky130_fd_pr__nfet_01v8/4 = 67           |  sky130_fd_pr__nfet_01v8/4 = 62           
  sky130_fd_pr__nfet_01v8/3 = 29           |  sky130_fd_pr__nfet_01v8/3 = 27           
  sky130_fd_pr__cap_mim_m3_1/2 = 2         |  sky130_fd_pr__cap_mim_m3_1/2 = 2         
  sky130_fd_pr__cap_var_lvt/2 = 2          |  sky130_fd_pr__cap_var_lvt/2 = 2          
  sky130_fd_pr__cap_var_lvt/3 = 2          |  sky130_fd_pr__cap_var_lvt/3 = 2          
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
  c/bottom = 59                            |                                           
                                           |                                           
Net: phi2                                  |Net: phi2                                  
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
  sky130_fd_pr__nfet_01v8/2 = 4            |  sky130_fd_pr__nfet_01v8/2 = 2            
  c/top = 18                               |                                           
  c/bottom = 3                             |                                           
                                           |                                           
Net: phi2_n                                |Net: phi2_n                                
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
  sky130_fd_pr__pfet_01v8/2 = 4            |  sky130_fd_pr__pfet_01v8/2 = 2            
  c/bottom = 25                            |                                           
  c/top = 7                                |                                           
                                           |                                           
Net: a_3864_38050#                         |Net: adc_vcm_clkgen:1/net3                 
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |  sky130_fd_pr__nfet_01v8/2 = 2            
